TOP.6a2132a1.0006f9b0	START
TOP.6a21361f.00011653	user_options->left	0
TOP.6a21361f.00011653	user_options->logfile	1
TOP.6a21361f.00011653	user_options->loopback	0
TOP.6a21361f.00011653	user_options->machine_readable	0
TOP.6a21361f.00011653	user_options->markov_classic	0
TOP.6a21361f.00011653	user_options->markov	1
TOP.6a21361f.00011653	user_options->markov_inverse	0
TOP.6a21361f.00011653	user_options->markov_threshold	256
TOP.6a21361f.00011653	user_options->metal_compiler_runtime	120
TOP.6a21361f.00011653	user_options->multiply_accel	1
TOP.6a21361f.00011653	user_options->backend_info	0
TOP.6a21361f.00011653	user_options->backend_vector_width	0
TOP.6a21361f.00011653	user_options->optimized_kernel	0
TOP.6a21361f.00011653	user_options->outfile_autohex	1
TOP.6a21361f.00011653	user_options->outfile_check_timer	5
TOP.6a21361f.00011653	user_options->outfile_format	3
TOP.6a21361f.00011653	user_options->outfile_json	0
TOP.6a21361f.00011653	user_options->wordlist_autohex	1
TOP.6a21361f.00011653	user_options->potfile	1
TOP.6a21361f.00011653	user_options->progress_only	0
TOP.6a21361f.00011653	user_options->quiet	1
TOP.6a21361f.00011653	user_options->remove	0
TOP.6a21361f.00011653	user_options->remove_timer	60
TOP.6a21361f.00011653	user_options->restore	0
TOP.6a21361f.00011653	user_options->restore_enable	1
TOP.6a21361f.00011653	user_options->restore_timer	1
TOP.6a21361f.00011653	user_options->rp_files_cnt	0
TOP.6a21361f.00011653	user_options->rp_gen	0
TOP.6a21361f.00011653	user_options->rp_gen_func_max	4
TOP.6a21361f.00011653	user_options->rp_gen_func_min	1
TOP.6a21361f.00011653	user_options->rp_gen_seed	0
TOP.6a21361f.00011653	user_options->runtime	0
TOP.6a21361f.00011653	user_options->scrypt_tmto	0
TOP.6a21361f.00011653	user_options->segment_size	33554432
TOP.6a21361f.00011653	user_options->self_test	1
TOP.6a21361f.00011653	user_options->slow_candidates	0
TOP.6a21361f.00011653	user_options->show	0
TOP.6a21361f.00011653	user_options->speed_only	0
TOP.6a21361f.00011653	user_options->spin_damp	0
TOP.6a21361f.00011653	user_options->status	0
TOP.6a21361f.00011653	user_options->status_json	0
TOP.6a21361f.00011653	user_options->status_timer	10
TOP.6a21361f.00011653	user_options->stdout_flag	0
TOP.6a21361f.00011653	user_options->usage	0
TOP.6a21361f.00011653	user_options->username	0
TOP.6a21361f.00011653	user_options->veracrypt_pim_start	485
TOP.6a21361f.00011653	user_options->veracrypt_pim_stop	485
TOP.6a21361f.00011653	user_options->version	0
TOP.6a21361f.00011653	user_options->workload_profile	2
TOP.6a21361f.00011653	user_options->brain_client	0
TOP.6a21361f.00011653	user_options->brain_client_features	2
TOP.6a21361f.00011653	user_options->brain_server	0
TOP.6a21361f.00011653	user_options->brain_server_timer	300
TOP.6a21361f.00011653	user_options->brain_port	6863
TOP.6a21361f.00011653	user_options->brain_session	0
TOP.6a21361f.00011653	proc_start	1780561439
TOP.6a21361f.00011653	proc_stop	1780561440
TOP.6a21361f.00011653	STOP
